   1               		.file	"uart1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=20 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27 0008 6497      		sbiw r28,20
  28 000a 0FB6      		in __tmp_reg__,__SREG__
  29 000c F894      		cli
  30 000e DEBF      		out __SP_H__,r29
  31 0010 0FBE      		out __SREG__,__tmp_reg__
  32 0012 CDBF      		out __SP_L__,r28
  33               	/* prologue end (size=10) */
  34               	.LM2:
  35 0014 1BB8      		out 43-0x20,__zero_reg__
  36               	.LM3:
  37 0016 88E1      		ldi r24,lo8(24)
  38 0018 8AB9      		out 42-0x20,r24
  39               	.LM4:
  40 001a 86E0      		ldi r24,lo8(6)
  41 001c 8093 9500 		sts 149,r24
  42               	.LM5:
  43 0020 87E6      		ldi r24,lo8(103)
  44 0022 89B9      		out 41-0x20,r24
  45 0024 20E0      		ldi r18,lo8(0)
  46 0026 30E0      		ldi r19,hi8(0)
  47               	.LVL0:
  48               	.LM6:
  49 0028 AE01      		movw r20,r28
  50 002a 4F5F      		subi r20,lo8(-(1))
  51 002c 5F4F      		sbci r21,hi8(-(1))
  52 002e 00C0      		rjmp .L21
  53               	.LVL1:
  54               	.L19:
  55               	.LM7:
  56 0030 20E0      		ldi r18,lo8(0)
  57 0032 30E0      		ldi r19,hi8(0)
  58               	.LVL2:
  59               	.L21:
  60               	.LM8:
  61 0034 5F9B      		sbis 43-0x20,7
  62 0036 00C0      		rjmp .L21
  63               	.LM9:
  64 0038 8CB1      		in r24,44-0x20
  65               	.LVL3:
  66 003a FA01      		movw r30,r20
  67 003c E20F      		add r30,r18
  68 003e F31F      		adc r31,r19
  69 0040 8083      		st Z,r24
  70               	.LM10:
  71 0042 8D30      		cpi r24,lo8(13)
  72 0044 01F4      		brne .L5
  73               	.LM11:
  74 0046 1082      		st Z,__zero_reg__
  75 0048 FA01      		movw r30,r20
  76 004a 00C0      		rjmp .L7
  77               	.L5:
  78               	.LM12:
  79 004c 2F5F      		subi r18,lo8(-(1))
  80 004e 3F4F      		sbci r19,hi8(-(1))
  81 0050 00C0      		rjmp .L21
  82               	.L8:
  83               	.LM13:
  84 0052 8CB9      		out 44-0x20,r24
  85               	.L9:
  86               	.LM14:
  87 0054 5D9B      		sbis 43-0x20,5
  88 0056 00C0      		rjmp .L9
  89 0058 3196      		adiw r30,1
  90               	.L7:
  91               	.LM15:
  92 005a 8081      		ld r24,Z
  93 005c 8823      		tst r24
  94 005e 01F4      		brne .L8
  95 0060 28E8      		ldi r18,lo8(5000)
  96 0062 33E1      		ldi r19,hi8(5000)
  97               	.LVL4:
  98               	.L12:
  99               	.LBB12:
 100               	.LBB13:
 101               	.LBB14:
 102               	.LBB15:
 103               	.LM16:
 104 0064 88EC      		ldi r24,lo8(200)
 105 0066 90E0      		ldi r25,hi8(200)
 106               	/* #APP */
 107 0068 0197      		1: sbiw r24,1
 108 006a 01F4      		brne 1b
 109               	/* #NOAPP */
 110               	.LBE15:
 111               	.LBE14:
 112               	.LM17:
 113 006c 2150      		subi r18,lo8(-(-1))
 114 006e 3040      		sbci r19,hi8(-(-1))
 115               	.LM18:
 116 0070 01F0      		breq .L19
 117 0072 00C0      		rjmp .L12
 118               	.LBE13:
 119               	.LBE12:
 120               	/* epilogue: frame size=20 */
 121               	/* epilogue: noreturn */
 122               	/* epilogue end (size=0) */
 123               	/* function main size 62 (52) */
 124               	.LFE6:
 150               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart1.c
C:\users\student\Temp/ccNm416r.s:2      *ABS*:0000003f __SREG__
C:\users\student\Temp/ccNm416r.s:3      *ABS*:0000003e __SP_H__
C:\users\student\Temp/ccNm416r.s:4      *ABS*:0000003d __SP_L__
C:\users\student\Temp/ccNm416r.s:5      *ABS*:00000000 __tmp_reg__
C:\users\student\Temp/ccNm416r.s:6      *ABS*:00000001 __zero_reg__
C:\users\student\Temp/ccNm416r.s:19     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
