   1               		.file	"bling3.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8FEF      		ldi r24,lo8(-1)
  26 0002 8ABB      		out 58-0x20,r24
  27               	.LM3:
  28 0004 87BB      		out 55-0x20,r24
  29               	.LM4:
  30 0006 84BB      		out 52-0x20,r24
  31               	.LM5:
  32 0008 81BB      		out 49-0x20,r24
  33               	.LM6:
  34 000a 82B9      		out 34-0x20,r24
  35               	.LM7:
  36 000c 8093 6100 		sts 97,r24
  37               	.LM8:
  38 0010 8093 6400 		sts 100,r24
  39               	.LVL0:
  40               	.L2:
  41               	.LM9:
  42 0014 8FEF      		ldi r24,lo8(-1)
  43               	.LVL1:
  44 0016 8BBB      		out 59-0x20,r24
  45               	.LM10:
  46 0018 18BA      		out 56-0x20,__zero_reg__
  47               	.LM11:
  48 001a 15BA      		out 53-0x20,__zero_reg__
  49               	.LM12:
  50 001c 12BA      		out 50-0x20,__zero_reg__
  51               	.LM13:
  52 001e 13B8      		out 35-0x20,__zero_reg__
  53               	.LM14:
  54 0020 1092 6200 		sts 98,__zero_reg__
  55               	.LM15:
  56 0024 1092 6500 		sts 101,__zero_reg__
  57 0028 28E8      		ldi r18,lo8(5000)
  58 002a 33E1      		ldi r19,hi8(5000)
  59               	.LVL2:
  60               	.L3:
  61               	.LBB48:
  62               	.LBB49:
  63               	.LBB50:
  64               	.LBB51:
  65               	.LM16:
  66 002c 88EC      		ldi r24,lo8(200)
  67 002e 90E0      		ldi r25,hi8(200)
  68               	.LVL3:
  69               	/* #APP */
  70 0030 0197      		1: sbiw r24,1
  71 0032 01F4      		brne 1b
  72               	/* #NOAPP */
  73               	.LBE51:
  74               	.LBE50:
  75               	.LM17:
  76 0034 2150      		subi r18,lo8(-(-1))
  77 0036 3040      		sbci r19,hi8(-(-1))
  78               	.LM18:
  79 0038 01F4      		brne .L3
  80               	.LBE49:
  81               	.LBE48:
  82               	.LM19:
  83 003a 1BBA      		out 59-0x20,__zero_reg__
  84               	.LM20:
  85 003c 8FEF      		ldi r24,lo8(-1)
  86               	.LVL4:
  87 003e 88BB      		out 56-0x20,r24
  88               	.LM21:
  89 0040 15BA      		out 53-0x20,__zero_reg__
  90               	.LM22:
  91 0042 12BA      		out 50-0x20,__zero_reg__
  92               	.LM23:
  93 0044 13B8      		out 35-0x20,__zero_reg__
  94               	.LM24:
  95 0046 1092 6200 		sts 98,__zero_reg__
  96               	.LM25:
  97 004a 1092 6500 		sts 101,__zero_reg__
  98 004e 28E8      		ldi r18,lo8(5000)
  99 0050 33E1      		ldi r19,hi8(5000)
 100               	.LVL5:
 101               	.L5:
 102               	.LBB52:
 103               	.LBB53:
 104               	.LBB54:
 105               	.LBB55:
 106               	.LM26:
 107 0052 88EC      		ldi r24,lo8(200)
 108 0054 90E0      		ldi r25,hi8(200)
 109               	.LVL6:
 110               	/* #APP */
 111 0056 0197      		1: sbiw r24,1
 112 0058 01F4      		brne 1b
 113               	/* #NOAPP */
 114               	.LBE55:
 115               	.LBE54:
 116               	.LM27:
 117 005a 2150      		subi r18,lo8(-(-1))
 118 005c 3040      		sbci r19,hi8(-(-1))
 119               	.LM28:
 120 005e 01F4      		brne .L5
 121               	.LBE53:
 122               	.LBE52:
 123               	.LM29:
 124 0060 1BBA      		out 59-0x20,__zero_reg__
 125               	.LM30:
 126 0062 18BA      		out 56-0x20,__zero_reg__
 127               	.LM31:
 128 0064 8FEF      		ldi r24,lo8(-1)
 129               	.LVL7:
 130 0066 85BB      		out 53-0x20,r24
 131               	.LM32:
 132 0068 12BA      		out 50-0x20,__zero_reg__
 133               	.LM33:
 134 006a 13B8      		out 35-0x20,__zero_reg__
 135               	.LM34:
 136 006c 1092 6200 		sts 98,__zero_reg__
 137               	.LM35:
 138 0070 1092 6500 		sts 101,__zero_reg__
 139 0074 28E8      		ldi r18,lo8(5000)
 140 0076 33E1      		ldi r19,hi8(5000)
 141               	.LVL8:
 142               	.L7:
 143               	.LBB56:
 144               	.LBB57:
 145               	.LBB58:
 146               	.LBB59:
 147               	.LM36:
 148 0078 88EC      		ldi r24,lo8(200)
